experiment_name,repetition,execution_time_ms,cpu_usage_percent,memory_usage_mb,cpu_energy_j,base_algo,optimize_method
matrix_chain_order_object_experiment,1,5665.349,7.375,2945.177,63.446,matrix_chain_order,object
matrix_chain_order_object_experiment,2,5615.964,6.757,2920.825,62.751,matrix_chain_order,object
matrix_chain_order_object_experiment,3,5631.394,6.704,2909.778,65.999,matrix_chain_order,object
matrix_chain_order_object_experiment,4,5613.072,6.707,2893.873,65.122,matrix_chain_order,object
matrix_chain_order_object_experiment,5,5623.146,6.59,2891.908,62.471,matrix_chain_order,object
matrix_chain_order_object_experiment,6,5590.973,6.446,2896.782,61.983,matrix_chain_order,object
matrix_chain_order_object_experiment,7,5726.124,6.468,2901.15,65.937,matrix_chain_order,object
matrix_chain_order_object_experiment,8,5661.627,6.708,2903.325,65.795,matrix_chain_order,object
matrix_chain_order_object_experiment,9,5730.736,6.831,2889.862,61.586,matrix_chain_order,object
matrix_chain_order_object_experiment,10,5660.358,6.86,2903.327,65.668,matrix_chain_order,object
dijkstra_multi_experiment,1,9163.479,7.44,2837.0,88.807,dijkstra,multi
dijkstra_multi_experiment,2,9063.395,7.177,2831.25,85.778,dijkstra,multi
dijkstra_multi_experiment,3,8982.477,6.894,2822.33,84.558,dijkstra,multi
dijkstra_multi_experiment,4,9245.033,7.267,2828.263,85.928,dijkstra,multi
dijkstra_multi_experiment,5,9003.237,7.126,2832.147,85.382,dijkstra,multi
dijkstra_multi_experiment,6,9055.317,7.08,2836.073,85.048,dijkstra,multi
dijkstra_multi_experiment,7,9267.208,7.306,2833.578,85.942,dijkstra,multi
dijkstra_multi_experiment,8,9034.102,7.229,2823.983,86.38,dijkstra,multi
dijkstra_multi_experiment,9,8857.472,7.195,2827.699,85.42,dijkstra,multi
dijkstra_multi_experiment,10,9344.748,8.12,2822.384,91.715,dijkstra,multi
longest_common_subsequence_function_experiment,1,2503.887,7.872,3167.789,31.488,longest_common_subsequence,function
longest_common_subsequence_function_experiment,2,2445.019,6.776,3169.857,29.906,longest_common_subsequence,function
longest_common_subsequence_function_experiment,3,2474.266,6.833,3150.64,30.105,longest_common_subsequence,function
longest_common_subsequence_function_experiment,4,2445.855,6.962,3184.5,30.711,longest_common_subsequence,function
longest_common_subsequence_function_experiment,5,2452.273,6.804,3161.711,31.252,longest_common_subsequence,function
longest_common_subsequence_function_experiment,6,2443.718,6.809,3173.527,30.288,longest_common_subsequence,function
longest_common_subsequence_function_experiment,7,2473.358,7.139,3155.277,29.987,longest_common_subsequence,function
longest_common_subsequence_function_experiment,8,2473.63,6.807,3232.683,29.821,longest_common_subsequence,function
longest_common_subsequence_function_experiment,9,2477.714,6.928,3304.273,30.744,longest_common_subsequence,function
longest_common_subsequence_function_experiment,10,2489.85,7.188,3304.316,30.044,longest_common_subsequence,function
longest_common_subsequence_object_experiment,1,2333.515,8.039,3103.64,31.138,longest_common_subsequence,object
longest_common_subsequence_object_experiment,2,2344.643,8.695,3033.465,29.657,longest_common_subsequence,object
longest_common_subsequence_object_experiment,3,2350.991,6.271,2987.073,27.748,longest_common_subsequence,object
longest_common_subsequence_object_experiment,4,2327.497,6.894,2960.696,27.871,longest_common_subsequence,object
longest_common_subsequence_object_experiment,5,2335.405,6.782,2949.655,27.438,longest_common_subsequence,object
longest_common_subsequence_object_experiment,6,2343.103,7.266,2944.384,27.117,longest_common_subsequence,object
longest_common_subsequence_object_experiment,7,2326.927,7.425,2938.545,28.189,longest_common_subsequence,object
longest_common_subsequence_object_experiment,8,2339.794,6.358,2932.576,27.441,longest_common_subsequence,object
longest_common_subsequence_object_experiment,9,2321.846,6.751,2926.83,27.243,longest_common_subsequence,object
longest_common_subsequence_object_experiment,10,2344.045,6.978,2919.364,28.172,longest_common_subsequence,object
floyd_multi_experiment,1,27405.049,47.294,2966.581,565.089,floyd,multi
floyd_multi_experiment,2,27833.511,47.055,2997.133,565.037,floyd,multi
floyd_multi_experiment,3,27870.59,47.004,3008.08,565.832,floyd,multi
floyd_multi_experiment,4,27737.981,47.805,3012.515,562.592,floyd,multi
floyd_multi_experiment,5,28005.89,47.123,2995.903,568.489,floyd,multi
floyd_multi_experiment,6,27833.09,47.179,2990.829,565.206,floyd,multi
floyd_multi_experiment,7,27884.768,47.064,3006.034,565.706,floyd,multi
floyd_multi_experiment,8,27966.737,47.425,3004.6,568.469,floyd,multi
floyd_multi_experiment,9,27927.638,47.179,2993.811,566.87,floyd,multi
floyd_multi_experiment,10,27830.009,47.118,3017.392,563.968,floyd,multi
matrix_chain_multiplication_mixed_experiment,1,121.204,21.3,2961.907,11.441,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,2,119.487,16.115,2956.282,10.157,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,3,120.147,17.742,2964.551,10.222,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,4,120.513,17.807,2941.91,11.265,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,5,120.272,18.538,2911.899,10.298,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,6,120.29,17.671,2913.695,10.143,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,7,121.738,18.477,2914.066,10.673,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,8,122.463,17.771,2892.134,10.068,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,9,119.943,18.076,2893.649,10.29,matrix_chain_multiplication,mixed
matrix_chain_multiplication_mixed_experiment,10,121.853,17.904,2925.007,10.123,matrix_chain_multiplication,mixed
fibonacci_object_experiment,1,29515.216,7.204,2925.709,305.762,fibonacci,object
fibonacci_object_experiment,2,29333.839,6.983,2917.754,306.987,fibonacci,object
fibonacci_object_experiment,3,29428.846,7.067,2914.779,303.31,fibonacci,object
fibonacci_object_experiment,4,29378.193,6.922,2916.2,304.105,fibonacci,object
fibonacci_object_experiment,5,29510.259,6.943,2918.296,299.159,fibonacci,object
fibonacci_object_experiment,6,29299.894,6.968,2904.604,306.365,fibonacci,object
fibonacci_object_experiment,7,29613.068,7.143,2908.712,299.139,fibonacci,object
fibonacci_object_experiment,8,29501.776,6.954,2916.119,300.893,fibonacci,object
fibonacci_object_experiment,9,29279.54,7.091,2914.582,305.975,fibonacci,object
fibonacci_object_experiment,10,29488.686,7.139,2916.708,305.15,fibonacci,object
matrix_chain_multiplication_function_experiment,1,11001.603,6.869,2950.605,259.106,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,2,11171.224,6.687,2945.617,255.146,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,3,11257.622,6.822,2942.835,257.827,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,4,11537.726,6.713,2945.449,263.009,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,5,11232.246,6.722,2938.287,252.939,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,6,11126.357,6.814,2934.299,260.644,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,7,11062.099,7.243,2947.179,265.503,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,8,11333.219,6.78,2944.635,253.829,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,9,11112.662,6.86,2946.031,257.118,matrix_chain_multiplication,function
matrix_chain_multiplication_function_experiment,10,11171.085,6.794,2948.685,259.101,matrix_chain_multiplication,function
knapsack_native_function_experiment,1,0.017,21.166,3002.23,8.526,knapsack,"native,function"
knapsack_native_function_experiment,2,0.017,20.7,3061.552,8.37,knapsack,"native,function"
knapsack_native_function_experiment,3,0.017,20.955,3046.769,8.439,knapsack,"native,function"
knapsack_native_function_experiment,4,0.017,20.643,3115.596,7.954,knapsack,"native,function"
knapsack_native_function_experiment,5,0.017,20.241,3156.534,8.028,knapsack,"native,function"
knapsack_native_function_experiment,6,0.076,20.818,3166.416,7.968,knapsack,"native,function"
knapsack_native_function_experiment,7,0.017,20.608,3173.074,7.965,knapsack,"native,function"
knapsack_native_function_experiment,8,0.018,33.939,3172.94,8.017,knapsack,"native,function"
knapsack_native_function_experiment,9,0.017,20.946,3238.311,8.099,knapsack,"native,function"
knapsack_native_function_experiment,10,0.016,20.485,3230.309,7.994,knapsack,"native,function"
floyd_mixed_experiment,1,99.517,19.072,2938.277,10.94,floyd,mixed
floyd_mixed_experiment,2,99.437,19.359,2955.508,10.855,floyd,mixed
floyd_mixed_experiment,3,100.579,18.188,2938.078,10.137,floyd,mixed
floyd_mixed_experiment,4,100.345,30.042,2927.012,10.547,floyd,mixed
floyd_mixed_experiment,5,99.608,16.936,2925.413,10.29,floyd,mixed
floyd_mixed_experiment,6,99.586,17.801,2944.28,9.896,floyd,mixed
floyd_mixed_experiment,7,99.688,18.11,2931.306,10.061,floyd,mixed
floyd_mixed_experiment,8,99.777,17.789,2970.346,10.26,floyd,mixed
floyd_mixed_experiment,9,99.555,18.29,2967.628,10.639,floyd,mixed
floyd_mixed_experiment,10,100.645,30.056,2996.967,10.054,floyd,mixed
knapsack_other_experiment,1,14.404,20.973,2901.284,3.537,knapsack,other
knapsack_other_experiment,2,12.961,20.795,2903.975,3.26,knapsack,other
knapsack_other_experiment,3,13.141,20.301,2907.158,3.447,knapsack,other
knapsack_other_experiment,4,13.108,19.7,2906.014,3.195,knapsack,other
knapsack_other_experiment,5,12.857,18.373,2907.208,3.27,knapsack,other
knapsack_other_experiment,6,14.737,22.918,2917.704,3.24,knapsack,other
knapsack_other_experiment,7,16.531,20.586,2925.444,3.374,knapsack,other
knapsack_other_experiment,8,13.299,18.248,2935.022,3.329,knapsack,other
knapsack_other_experiment,9,18.496,23.926,2925.211,3.748,knapsack,other
knapsack_other_experiment,10,12.992,20.478,2916.206,3.422,knapsack,other
longest_common_subsequence_mixed_experiment,1,479.978,13.93,2991.418,19.299,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,2,471.793,14.096,3023.055,16.411,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,3,472.785,13.973,2999.149,16.688,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,4,476.014,12.977,2978.263,16.367,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,5,477.317,12.599,2978.644,16.14,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,6,464.151,12.863,3022.982,16.518,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,7,475.628,13.668,3005.9,16.261,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,8,464.661,13.69,3012.194,16.151,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,9,477.803,13.687,2998.824,16.502,longest_common_subsequence,mixed
longest_common_subsequence_mixed_experiment,10,476.341,14.195,3002.515,16.642,longest_common_subsequence,mixed
knapsack_native_experiment,1,13.069,18.843,3117.698,7.9,knapsack,native
knapsack_native_experiment,2,12.978,20.461,3049.955,8.183,knapsack,native
knapsack_native_experiment,3,12.978,34.331,3023.655,8.273,knapsack,native
knapsack_native_experiment,4,12.965,21.027,3005.477,8.164,knapsack,native
knapsack_native_experiment,5,13.068,21.116,2986.211,8.3,knapsack,native
knapsack_native_experiment,6,12.994,18.879,2997.009,8.158,knapsack,native
knapsack_native_experiment,7,13.049,33.986,2984.524,8.531,knapsack,native
knapsack_native_experiment,8,12.963,19.787,3000.191,8.321,knapsack,native
knapsack_native_experiment,9,13.019,20.708,2983.698,8.323,knapsack,native
knapsack_native_experiment,10,13.511,34.592,2975.674,8.367,knapsack,native
dijkstra_other_experiment,1,1391.771,70.487,2868.262,36.837,dijkstra,other
dijkstra_other_experiment,2,1361.232,70.651,2860.129,36.115,dijkstra,other
dijkstra_other_experiment,3,1364.59,78.787,2853.082,36.316,dijkstra,other
dijkstra_other_experiment,4,1362.594,70.262,2854.676,36.41,dijkstra,other
dijkstra_other_experiment,5,1358.394,78.475,2850.715,36.743,dijkstra,other
dijkstra_other_experiment,6,1361.243,69.912,2852.932,36.193,dijkstra,other
dijkstra_other_experiment,7,1376.65,78.213,2863.862,36.371,dijkstra,other
dijkstra_other_experiment,8,1360.943,70.345,2864.67,36.341,dijkstra,other
dijkstra_other_experiment,9,1351.867,78.786,2863.813,35.934,dijkstra,other
dijkstra_other_experiment,10,1369.481,77.965,2863.594,36.277,dijkstra,other
floyd_origin_experiment,1,3706.32,7.99,2874.963,46.706,floyd,origin
floyd_origin_experiment,2,3690.187,7.093,2859.851,44.563,floyd,origin
floyd_origin_experiment,3,3718.81,6.876,2857.204,44.307,floyd,origin
floyd_origin_experiment,4,3683.001,6.861,2857.868,42.465,floyd,origin
floyd_origin_experiment,5,3830.991,7.124,2853.571,43.45,floyd,origin
floyd_origin_experiment,6,3701.043,6.958,2845.906,44.803,floyd,origin
floyd_origin_experiment,7,3743.32,7.179,2850.822,48.55,floyd,origin
floyd_origin_experiment,8,3691.254,6.727,2869.255,44.684,floyd,origin
floyd_origin_experiment,9,3695.724,6.477,2879.139,44.265,floyd,origin
floyd_origin_experiment,10,3688.994,6.906,2871.091,44.378,floyd,origin
fibonacci_other_experiment,1,2801.728,11.056,2931.86,35.018,fibonacci,other
fibonacci_other_experiment,2,2764.503,10.267,2924.407,31.852,fibonacci,other
fibonacci_other_experiment,3,2766.958,10.523,2927.265,32.502,fibonacci,other
fibonacci_other_experiment,4,2744.141,14.334,2937.645,33.589,fibonacci,other
fibonacci_other_experiment,5,2767.97,10.635,2930.841,32.424,fibonacci,other
fibonacci_other_experiment,6,2766.563,11.011,2922.546,33.6,fibonacci,other
fibonacci_other_experiment,7,2779.476,11.022,2928.727,33.177,fibonacci,other
fibonacci_other_experiment,8,2733.206,14.974,2921.962,32.93,fibonacci,other
fibonacci_other_experiment,9,2738.708,15.272,2932.653,33.267,fibonacci,other
fibonacci_other_experiment,10,2739.063,10.167,2929.438,31.511,fibonacci,other
edit_distance_origin_experiment,1,3492.859,7.313,3295.379,80.75,edit_distance,origin
edit_distance_origin_experiment,2,3484.818,6.95,3247.888,81.183,edit_distance,origin
edit_distance_origin_experiment,3,3479.865,6.97,3338.291,81.916,edit_distance,origin
edit_distance_origin_experiment,4,3515.046,7.029,3291.342,86.702,edit_distance,origin
edit_distance_origin_experiment,5,3499.39,7.037,3216.142,84.846,edit_distance,origin
edit_distance_origin_experiment,6,3477.081,7.138,3243.792,83.106,edit_distance,origin
edit_distance_origin_experiment,7,3471.786,6.755,3240.379,81.624,edit_distance,origin
edit_distance_origin_experiment,8,3477.306,7.106,3334.607,80.673,edit_distance,origin
edit_distance_origin_experiment,9,3490.91,7.318,3246.425,83.698,edit_distance,origin
edit_distance_origin_experiment,10,3476.691,7.059,3302.947,79.838,edit_distance,origin
edit_distance_code_functiontion_experiment,1,0.006,8.653,2933.193,23.555,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,2,0.005,7.9,2931.42,20.807,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,3,0.006,6.75,2936.17,18.97,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,4,0.007,6.751,2931.692,19.723,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,5,0.008,7.15,2921.771,19.472,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,6,0.005,6.797,2933.724,19.443,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,7,0.008,7.197,2927.079,20.524,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,8,0.005,6.932,2932.956,19.897,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,9,0.009,6.328,2930.484,20.198,edit_distance,"code,function"
edit_distance_code_functiontion_experiment,10,0.008,6.68,2936.696,20.101,edit_distance,"code,function"
levenshtein_distance_origin_experiment,1,6880.274,7.192,2956.124,167.778,levenshtein_distance,origin
levenshtein_distance_origin_experiment,2,6909.271,7.089,2930.311,154.774,levenshtein_distance,origin
levenshtein_distance_origin_experiment,3,6848.972,6.826,2934.192,150.96,levenshtein_distance,origin
levenshtein_distance_origin_experiment,4,6785.327,6.899,2928.427,161.152,levenshtein_distance,origin
levenshtein_distance_origin_experiment,5,6911.815,7.093,2927.108,164.085,levenshtein_distance,origin
levenshtein_distance_origin_experiment,6,6838.064,7.119,2930.416,161.074,levenshtein_distance,origin
levenshtein_distance_origin_experiment,7,6796.273,6.971,2932.006,162.685,levenshtein_distance,origin
levenshtein_distance_origin_experiment,8,6872.347,6.969,2925.784,161.172,levenshtein_distance,origin
levenshtein_distance_origin_experiment,9,6842.099,7.025,2923.727,161.686,levenshtein_distance,origin
levenshtein_distance_origin_experiment,10,6868.093,7.223,2929.891,161.645,levenshtein_distance,origin
fibonacci_code_experiment,1,41796.646,6.954,4658.236,463.856,fibonacci,code
fibonacci_code_experiment,2,41832.49,7.162,4631.422,469.404,fibonacci,code
fibonacci_code_experiment,3,41955.979,7.12,4620.687,467.933,fibonacci,code
fibonacci_code_experiment,4,41757.022,7.092,4624.767,471.754,fibonacci,code
fibonacci_code_experiment,5,41829.675,7.026,4624.213,469.465,fibonacci,code
fibonacci_code_experiment,6,41843.762,7.112,4622.49,469.779,fibonacci,code
fibonacci_code_experiment,7,41618.599,6.985,4634.484,469.572,fibonacci,code
fibonacci_code_experiment,8,41884.618,7.112,4627.323,468.175,fibonacci,code
fibonacci_code_experiment,9,41742.541,7.038,4620.341,465.869,fibonacci,code
fibonacci_code_experiment,10,41865.213,7.084,4642.898,468.157,fibonacci,code
knapsack_code_functiontion_experiment,1,0.015,7.518,2935.958,9.087,knapsack,"code,function"
knapsack_code_functiontion_experiment,2,0.014,6.518,2938.12,8.589,knapsack,"code,function"
knapsack_code_functiontion_experiment,3,0.022,5.451,2909.353,8.313,knapsack,"code,function"
knapsack_code_functiontion_experiment,4,0.014,6.866,2918.727,8.251,knapsack,"code,function"
knapsack_code_functiontion_experiment,5,0.016,7.132,2913.33,8.184,knapsack,"code,function"
knapsack_code_functiontion_experiment,6,0.014,6.399,2922.799,8.167,knapsack,"code,function"
knapsack_code_functiontion_experiment,7,0.016,5.273,2919.059,8.409,knapsack,"code,function"
knapsack_code_functiontion_experiment,8,0.014,6.393,2915.344,8.03,knapsack,"code,function"
knapsack_code_functiontion_experiment,9,0.014,6.729,2926.473,8.239,knapsack,"code,function"
knapsack_code_functiontion_experiment,10,0.015,6.236,2909.409,8.282,knapsack,"code,function"
matrix_chain_order_origin_experiment,1,2953.552,7.637,2932.428,34.736,matrix_chain_order,origin
matrix_chain_order_origin_experiment,2,2966.954,7.162,2922.62,33.109,matrix_chain_order,origin
matrix_chain_order_origin_experiment,3,2948.267,6.553,2893.055,31.689,matrix_chain_order,origin
matrix_chain_order_origin_experiment,4,2974.904,6.795,2887.832,35.085,matrix_chain_order,origin
matrix_chain_order_origin_experiment,5,2936.587,6.48,2880.918,33.61,matrix_chain_order,origin
matrix_chain_order_origin_experiment,6,2964.394,7.994,2874.942,34.771,matrix_chain_order,origin
matrix_chain_order_origin_experiment,7,2970.129,6.622,2877.501,34.096,matrix_chain_order,origin
matrix_chain_order_origin_experiment,8,2989.521,6.568,2873.967,35.026,matrix_chain_order,origin
matrix_chain_order_origin_experiment,9,2973.498,6.828,2875.362,34.195,matrix_chain_order,origin
matrix_chain_order_origin_experiment,10,2942.671,6.075,2879.229,31.752,matrix_chain_order,origin
fibonacci_code_function_experiment,1,0.019,6.812,2933.004,1.699,fibonacci,"code,function"
fibonacci_code_function_experiment,2,0.018,6.149,2947.508,1.277,fibonacci,"code,function"
fibonacci_code_function_experiment,3,0.018,4.541,2926.431,1.21,fibonacci,"code,function"
fibonacci_code_function_experiment,4,0.019,5.934,2928.372,1.447,fibonacci,"code,function"
fibonacci_code_function_experiment,5,0.018,3.465,2927.181,1.293,fibonacci,"code,function"
fibonacci_code_function_experiment,6,0.019,5.639,2930.979,1.29,fibonacci,"code,function"
fibonacci_code_function_experiment,7,0.019,6.033,2916.535,1.379,fibonacci,"code,function"
fibonacci_code_function_experiment,8,0.02,6.131,2928.411,1.35,fibonacci,"code,function"
fibonacci_code_function_experiment,9,0.019,5.939,2911.897,1.21,fibonacci,"code,function"
fibonacci_code_function_experiment,10,0.018,2.601,2922.948,1.432,fibonacci,"code,function"
rod_cutting_function_experiment,1,3720.751,9.298,2930.57,53.151,rod_cutting,function
rod_cutting_function_experiment,2,3732.91,7.103,2920.172,41.136,rod_cutting,function
rod_cutting_function_experiment,3,3687.498,6.492,2913.462,44.812,rod_cutting,function
rod_cutting_function_experiment,4,3701.454,6.937,2923.415,41.733,rod_cutting,function
rod_cutting_function_experiment,5,3679.396,7.079,2919.823,44.469,rod_cutting,function
rod_cutting_function_experiment,6,3681.114,7.13,2916.225,44.832,rod_cutting,function
rod_cutting_function_experiment,7,3669.139,6.965,2913.571,43.321,rod_cutting,function
rod_cutting_function_experiment,8,3689.853,7.002,2914.638,44.207,rod_cutting,function
rod_cutting_function_experiment,9,3686.2,7.046,2914.36,44.718,rod_cutting,function
rod_cutting_function_experiment,10,3711.084,6.958,2912.802,41.598,rod_cutting,function
levenshtein_distance_function_experiment,1,3888.16,7.425,2939.238,89.211,levenshtein_distance,function
levenshtein_distance_function_experiment,2,3867.733,7.126,2927.147,84.331,levenshtein_distance,function
levenshtein_distance_function_experiment,3,3941.462,7.086,2932.349,86.674,levenshtein_distance,function
levenshtein_distance_function_experiment,4,3884.128,6.883,2929.334,94.256,levenshtein_distance,function
levenshtein_distance_function_experiment,5,3887.879,6.828,2916.529,93.374,levenshtein_distance,function
levenshtein_distance_function_experiment,6,3938.389,6.976,2924.456,94.908,levenshtein_distance,function
levenshtein_distance_function_experiment,7,3892.509,7.164,2920.365,94.224,levenshtein_distance,function
levenshtein_distance_function_experiment,8,3869.953,6.989,2931.375,93.645,levenshtein_distance,function
levenshtein_distance_function_experiment,9,3911.866,7.077,2924.389,89.287,levenshtein_distance,function
levenshtein_distance_function_experiment,10,3861.686,6.979,2927.968,90.458,levenshtein_distance,function
floyd_code_functiontion_experiment,1,0.01,7.759,2948.311,70.596,floyd,"code,function"
floyd_code_functiontion_experiment,2,0.012,7.198,2907.049,68.218,floyd,"code,function"
floyd_code_functiontion_experiment,3,0.011,6.897,2895.784,66.685,floyd,"code,function"
floyd_code_functiontion_experiment,4,0.011,6.742,2890.296,66.943,floyd,"code,function"
floyd_code_functiontion_experiment,5,0.011,7.239,2887.879,68.936,floyd,"code,function"
floyd_code_functiontion_experiment,6,0.011,6.867,2893.974,69.989,floyd,"code,function"
floyd_code_functiontion_experiment,7,0.011,7.035,2905.255,66.793,floyd,"code,function"
floyd_code_functiontion_experiment,8,0.01,7.382,2899.372,68.283,floyd,"code,function"
floyd_code_functiontion_experiment,9,0.011,7.042,2897.564,68.535,floyd,"code,function"
floyd_code_functiontion_experiment,10,0.012,6.996,2892.284,67.568,floyd,"code,function"
rod_cutting_object_experiment,1,6217.417,7.279,2987.973,78.07,rod_cutting,object
rod_cutting_object_experiment,2,6407.325,6.805,2960.024,77.957,rod_cutting,object
rod_cutting_object_experiment,3,6236.176,6.947,2926.754,75.267,rod_cutting,object
rod_cutting_object_experiment,4,6238.186,6.92,2923.679,76.158,rod_cutting,object
rod_cutting_object_experiment,5,6236.61,6.934,2922.987,75.645,rod_cutting,object
rod_cutting_object_experiment,6,6238.77,7.304,2917.544,76.077,rod_cutting,object
rod_cutting_object_experiment,7,6532.092,6.906,2914.411,71.066,rod_cutting,object
rod_cutting_object_experiment,8,6296.964,6.865,2915.091,72.408,rod_cutting,object
rod_cutting_object_experiment,9,6251.823,7.191,2919.687,76.988,rod_cutting,object
rod_cutting_object_experiment,10,6229.141,6.974,2923.256,78.666,rod_cutting,object
matrix_chain_order_native_experiment,1,984.492,13.75,2941.677,20.639,matrix_chain_order,native
matrix_chain_order_native_experiment,2,968.07,13.567,2933.522,18.739,matrix_chain_order,native
matrix_chain_order_native_experiment,3,983.87,12.72,2964.389,18.845,matrix_chain_order,native
matrix_chain_order_native_experiment,4,984.723,12.899,3002.719,18.266,matrix_chain_order,native
