experiment_name,__run_id,__done,repetition,sampling,execution_time_ms,cpu_usage_percent,memory_usage_mb,cpu_energy_j
knapsack_code_function_experiment,run_7_repetition_0,DONE,8,200,0.014,6.393,2915.344,8.03
knapsack_code_function_experiment,run_8_repetition_0,DONE,9,200,0.014,6.729,2926.473,8.239
knapsack_code_function_experiment,run_9_repetition_0,DONE,10,200,0.015,6.236,2909.409,8.282
matrix_chain_order_origin_experiment,run_0_repetition_0,DONE,1,200,2953.552,7.637,2932.428,34.736
matrix_chain_order_origin_experiment,run_1_repetition_0,DONE,2,200,2966.954,7.162,2922.62,33.109
matrix_chain_order_origin_experiment,run_2_repetition_0,DONE,3,200,2948.267,6.553,2893.055,31.689
matrix_chain_order_origin_experiment,run_3_repetition_0,DONE,4,200,2974.904,6.795,2887.832,35.085
matrix_chain_order_origin_experiment,run_4_repetition_0,DONE,5,200,2936.587,6.48,2880.918,33.61
matrix_chain_order_origin_experiment,run_5_repetition_0,DONE,6,200,2964.394,7.994,2874.942,34.771
matrix_chain_order_origin_experiment,run_6_repetition_0,DONE,7,200,2970.129,6.622,2877.501,34.096
matrix_chain_order_origin_experiment,run_7_repetition_0,DONE,8,200,2989.521,6.568,2873.967,35.026
matrix_chain_order_origin_experiment,run_8_repetition_0,DONE,9,200,2973.498,6.828,2875.362,34.195
matrix_chain_order_origin_experiment,run_9_repetition_0,DONE,10,200,2942.671,6.075,2879.229,31.752
fibonacci_code_func_experiment,run_0_repetition_0,DONE,1,200,0.019,6.812,2933.004,1.699
fibonacci_code_func_experiment,run_1_repetition_0,DONE,2,200,0.018,6.149,2947.508,1.277
fibonacci_code_func_experiment,run_2_repetition_0,DONE,3,200,0.018,4.541,2926.431,1.21
fibonacci_code_func_experiment,run_3_repetition_0,DONE,4,200,0.019,5.934,2928.372,1.447
fibonacci_code_func_experiment,run_4_repetition_0,DONE,5,200,0.018,3.465,2927.181,1.293
fibonacci_code_func_experiment,run_5_repetition_0,DONE,6,200,0.019,5.639,2930.979,1.29
fibonacci_code_func_experiment,run_6_repetition_0,DONE,7,200,0.019,6.033,2916.535,1.379
fibonacci_code_func_experiment,run_7_repetition_0,DONE,8,200,0.02,6.131,2928.411,1.35
fibonacci_code_func_experiment,run_8_repetition_0,DONE,9,200,0.019,5.939,2911.897,1.21
fibonacci_code_func_experiment,run_9_repetition_0,DONE,10,200,0.018,2.601,2922.948,1.432
rod_cutting_function_experiment,run_0_repetition_0,DONE,1,200,3720.751,9.298,2930.57,53.151
rod_cutting_function_experiment,run_1_repetition_0,DONE,2,200,3732.91,7.103,2920.172,41.136
rod_cutting_function_experiment,run_2_repetition_0,DONE,3,200,3687.498,6.492,2913.462,44.812
rod_cutting_function_experiment,run_3_repetition_0,DONE,4,200,3701.454,6.937,2923.415,41.733
rod_cutting_function_experiment,run_4_repetition_0,DONE,5,200,3679.396,7.079,2919.823,44.469
rod_cutting_function_experiment,run_5_repetition_0,DONE,6,200,3681.114,7.13,2916.225,44.832
rod_cutting_function_experiment,run_6_repetition_0,DONE,7,200,3669.139,6.965,2913.571,43.321
rod_cutting_function_experiment,run_7_repetition_0,DONE,8,200,3689.853,7.002,2914.638,44.207
rod_cutting_function_experiment,run_8_repetition_0,DONE,9,200,3686.2,7.046,2914.36,44.718
rod_cutting_function_experiment,run_9_repetition_0,DONE,10,200,3711.084,6.958,2912.802,41.598
levenshtein_distance_function_experiment,run_0_repetition_0,DONE,1,200,3888.16,7.425,2939.238,89.211
levenshtein_distance_function_experiment,run_1_repetition_0,DONE,2,200,3867.733,7.126,2927.147,84.331
levenshtein_distance_function_experiment,run_2_repetition_0,DONE,3,200,3941.462,7.086,2932.349,86.674
levenshtein_distance_function_experiment,run_3_repetition_0,DONE,4,200,3884.128,6.883,2929.334,94.256
levenshtein_distance_function_experiment,run_4_repetition_0,DONE,5,200,3887.879,6.828,2916.529,93.374
levenshtein_distance_function_experiment,run_5_repetition_0,DONE,6,200,3938.389,6.976,2924.456,94.908
levenshtein_distance_function_experiment,run_6_repetition_0,DONE,7,200,3892.509,7.164,2920.365,94.224
levenshtein_distance_function_experiment,run_7_repetition_0,DONE,8,200,3869.953,6.989,2931.375,93.645
levenshtein_distance_function_experiment,run_8_repetition_0,DONE,9,200,3911.866,7.077,2924.389,89.287
levenshtein_distance_function_experiment,run_9_repetition_0,DONE,10,200,3861.686,6.979,2927.968,90.458
floyd_code_function_experiment,run_0_repetition_0,DONE,1,200,0.01,7.759,2948.311,70.596
floyd_code_function_experiment,run_1_repetition_0,DONE,2,200,0.012,7.198,2907.049,68.218
floyd_code_function_experiment,run_2_repetition_0,DONE,3,200,0.011,6.897,2895.784,66.685
floyd_code_function_experiment,run_3_repetition_0,DONE,4,200,0.011,6.742,2890.296,66.943
floyd_code_function_experiment,run_4_repetition_0,DONE,5,200,0.011,7.239,2887.879,68.936
floyd_code_function_experiment,run_5_repetition_0,DONE,6,200,0.011,6.867,2893.974,69.989
floyd_code_function_experiment,run_6_repetition_0,DONE,7,200,0.011,7.035,2905.255,66.793
floyd_code_function_experiment,run_7_repetition_0,DONE,8,200,0.01,7.382,2899.372,68.283
floyd_code_function_experiment,run_8_repetition_0,DONE,9,200,0.011,7.042,2897.564,68.535
floyd_code_function_experiment,run_9_repetition_0,DONE,10,200,0.012,6.996,2892.284,67.568
rod_cutting_object_experiment,run_0_repetition_0,DONE,1,200,6217.417,7.279,2987.973,78.07
rod_cutting_object_experiment,run_1_repetition_0,DONE,2,200,6407.325,6.805,2960.024,77.957
rod_cutting_object_experiment,run_2_repetition_0,DONE,3,200,6236.176,6.947,2926.754,75.267
rod_cutting_object_experiment,run_3_repetition_0,DONE,4,200,6238.186,6.92,2923.679,76.158
rod_cutting_object_experiment,run_4_repetition_0,DONE,5,200,6236.61,6.934,2922.987,75.645
rod_cutting_object_experiment,run_5_repetition_0,DONE,6,200,6238.77,7.304,2917.544,76.077
rod_cutting_object_experiment,run_6_repetition_0,DONE,7,200,6532.092,6.906,2914.411,71.066
rod_cutting_object_experiment,run_7_repetition_0,DONE,8,200,6296.964,6.865,2915.091,72.408
rod_cutting_object_experiment,run_8_repetition_0,DONE,9,200,6251.823,7.191,2919.687,76.988
rod_cutting_object_experiment,run_9_repetition_0,DONE,10,200,6229.141,6.974,2923.256,78.666
matrix_chain_order_native_experiment,run_0_repetition_0,DONE,1,200,984.492,13.75,2941.677,20.639
matrix_chain_order_native_experiment,run_1_repetition_0,DONE,2,200,968.07,13.567,2933.522,18.739
matrix_chain_order_native_experiment,run_2_repetition_0,DONE,3,200,983.87,12.72,2964.389,18.845
matrix_chain_order_native_experiment,run_3_repetition_0,DONE,4,200,984.723,12.899,3002.719,18.266
matrix_chain_order_native_experiment,run_4_repetition_0,DONE,5,200,984.192,12.93,2968.955,18.256
matrix_chain_order_native_experiment,run_5_repetition_0,DONE,6,200,978.986,13.66,2996.034,18.398
matrix_chain_order_native_experiment,run_6_repetition_0,DONE,7,200,985.489,13.682,2976.537,19.017
matrix_chain_order_native_experiment,run_7_repetition_0,DONE,8,200,986.308,13.501,2960.144,18.845
matrix_chain_order_native_experiment,run_8_repetition_0,DONE,9,200,998.255,20.688,2966.634,18.922
matrix_chain_order_native_experiment,run_9_repetition_0,DONE,10,200,978.296,12.851,2949.145,18.247
levenshtein_distance_native_experiment,run_0_repetition_0,DONE,1,200,45.505,19.044,2968.531,11.13
levenshtein_distance_native_experiment,run_1_repetition_0,DONE,2,200,45.584,17.662,2944.79,9.365
levenshtein_distance_native_experiment,run_2_repetition_0,DONE,3,200,45.571,17.721,2964.042,9.286
levenshtein_distance_native_experiment,run_3_repetition_0,DONE,4,200,45.64,16.483,2967.221,8.759
levenshtein_distance_native_experiment,run_4_repetition_0,DONE,5,200,45.469,19.641,2987.848,8.002
levenshtein_distance_native_experiment,run_5_repetition_0,DONE,6,200,45.471,29.606,3008.136,9.322
levenshtein_distance_native_experiment,run_6_repetition_0,DONE,7,200,45.486,17.762,3021.611,9.239
levenshtein_distance_native_experiment,run_7_repetition_0,DONE,8,200,45.478,18.59,2982.526,8.054
levenshtein_distance_native_experiment,run_8_repetition_0,DONE,9,200,45.512,16.621,3033.598,9.309
levenshtein_distance_native_experiment,run_9_repetition_0,DONE,10,200,45.529,20.105,3030.266,10.063
matrix_chain_multiplication_code_experiment,run_0_repetition_0,DONE,1,200,11607.448,6.883,2939.133,262.067
matrix_chain_multiplication_code_experiment,run_1_repetition_0,DONE,2,200,11480.198,6.793,2934.2,272.234
matrix_chain_multiplication_code_experiment,run_2_repetition_0,DONE,3,200,11491.401,6.625,2929.151,268.157
matrix_chain_multiplication_code_experiment,run_3_repetition_0,DONE,4,200,12364.723,6.735,2933.901,271.651
matrix_chain_multiplication_code_experiment,run_4_repetition_0,DONE,5,200,11720.232,6.823,2932.041,277.5
matrix_chain_multiplication_code_experiment,run_5_repetition_0,DONE,6,200,11773.313,6.91,2931.74,261.413
matrix_chain_multiplication_code_experiment,run_6_repetition_0,DONE,7,200,11554.967,6.839,2921.812,269.418
matrix_chain_multiplication_code_experiment,run_7_repetition_0,DONE,8,200,11468.356,6.84,2938.925,265.914
matrix_chain_multiplication_code_experiment,run_8_repetition_0,DONE,9,200,11399.137,6.766,2935.389,261.919
matrix_chain_multiplication_code_experiment,run_9_repetition_0,DONE,10,200,11773.108,6.787,2936.434,267.306
floyd_code_experiment,run_0_repetition_0,DONE,1,200,6381.99,7.277,2865.504,80.07
floyd_code_experiment,run_1_repetition_0,DONE,2,200,6393.875,7.04,2870.567,78.181
floyd_code_experiment,run_2_repetition_0,DONE,3,200,6398.193,6.973,2858.39,77.278
floyd_code_experiment,run_3_repetition_0,DONE,4,200,6374.279,7.008,2854.598,75.018
floyd_code_experiment,run_4_repetition_0,DONE,5,200,6412.436,6.704,2866.126,76.039
floyd_code_experiment,run_5_repetition_0,DONE,6,200,6401.047,6.962,2859.936,76.219
floyd_code_experiment,run_6_repetition_0,DONE,7,200,6416.152,7.067,2866.268,77.106
floyd_code_experiment,run_7_repetition_0,DONE,8,200,6392.76,6.71,2862.493,77.357
floyd_code_experiment,run_8_repetition_0,DONE,9,200,6412.607,7.083,2871.607,77.437
floyd_code_experiment,run_9_repetition_0,DONE,10,200,6439.794,6.952,2863.583,73.173
floyd_native_experiment,run_0_repetition_0,DONE,1,200,239.565,18.409,2960.708,11.308
floyd_native_experiment,run_1_repetition_0,DONE,2,200,228.948,16.743,2971.796,9.831
floyd_native_experiment,run_2_repetition_0,DONE,3,200,228.137,29.169,2992.079,9.818
floyd_native_experiment,run_3_repetition_0,DONE,4,200,227.552,16.608,2988.185,9.774
floyd_native_experiment,run_4_repetition_0,DONE,5,200,225.219,18.352,2959.345,9.878
floyd_native_experiment,run_5_repetition_0,DONE,6,200,227.312,16.835,2954.932,9.823
floyd_native_experiment,run_6_repetition_0,DONE,7,200,226.181,17.118,2978.262,9.735
floyd_native_experiment,run_7_repetition_0,DONE,8,200,224.832,16.55,2942.623,9.789
floyd_native_experiment,run_8_repetition_0,DONE,9,200,225.82,18.161,2942.214,10.124
floyd_native_experiment,run_9_repetition_0,DONE,10,200,224.188,19.337,2957.529,9.825
matrix_chain_multiplication_origin_experiment,run_0_repetition_0,DONE,1,200,23918.74,7.141,2972.812,290.216
matrix_chain_multiplication_origin_experiment,run_1_repetition_0,DONE,2,200,23676.353,7.072,2940.206,277.756
matrix_chain_multiplication_origin_experiment,run_2_repetition_0,DONE,3,200,23798.269,6.92,2939.986,284.557
matrix_chain_multiplication_origin_experiment,run_3_repetition_0,DONE,4,200,23645.952,6.998,2949.379,286.275
matrix_chain_multiplication_origin_experiment,run_4_repetition_0,DONE,5,200,23654.035,6.822,2949.935,286.827
matrix_chain_multiplication_origin_experiment,run_5_repetition_0,DONE,6,200,23781.314,7.11,2942.188,289.327
matrix_chain_multiplication_origin_experiment,run_6_repetition_0,DONE,7,200,23739.116,6.785,2930.788,274.559
matrix_chain_multiplication_origin_experiment,run_7_repetition_0,DONE,8,200,23775.716,6.797,2937.145,275.624
matrix_chain_multiplication_origin_experiment,run_8_repetition_0,DONE,9,200,24063.013,6.739,2923.616,279.471
matrix_chain_multiplication_origin_experiment,run_9_repetition_0,DONE,10,200,23666.357,6.819,2924.834,275.751
dijkstra_object_experiment,run_0_repetition_0,DONE,1,200,5541.133,7.519,2869.863,63.125
dijkstra_object_experiment,run_1_repetition_0,DONE,2,200,5579.069,6.983,2843.411,60.565
dijkstra_object_experiment,run_2_repetition_0,DONE,3,200,5601.004,6.761,2842.369,60.776
dijkstra_object_experiment,run_3_repetition_0,DONE,4,200,5544.181,6.887,2839.284,58.897
dijkstra_object_experiment,run_4_repetition_0,DONE,5,200,5555.89,7.456,2838.862,66.658
dijkstra_object_experiment,run_5_repetition_0,DONE,6,200,5587.333,6.895,2843.86,67.47
dijkstra_object_experiment,run_6_repetition_0,DONE,7,200,5585.662,7.027,2838.781,62.049
dijkstra_object_experiment,run_7_repetition_0,DONE,8,200,5591.32,7.411,2833.355,68.796
dijkstra_object_experiment,run_8_repetition_0,DONE,9,200,5546.358,6.771,2828.242,60.191
dijkstra_object_experiment,run_9_repetition_0,DONE,10,200,5578.546,6.587,2823.237,60.431
longest_common_subsequence_code_experiment,run_0_repetition_0,DONE,1,200,2410.75,7.543,3206.669,60.724
longest_common_subsequence_code_experiment,run_1_repetition_0,DONE,2,200,2439.5,7.387,3249.894,58.14
longest_common_subsequence_code_experiment,run_2_repetition_0,DONE,3,200,2413.069,7.115,3263.074,58.821
longest_common_subsequence_code_experiment,run_3_repetition_0,DONE,4,200,2401.871,6.855,3190.525,58.736
longest_common_subsequence_code_experiment,run_4_repetition_0,DONE,5,200,2428.632,7.068,3237.383,59.346
longest_common_subsequence_code_experiment,run_5_repetition_0,DONE,6,200,2404.658,6.626,3207.177,58.763
longest_common_subsequence_code_experiment,run_6_repetition_0,DONE,7,200,2395.152,6.917,3211.425,58.569
longest_common_subsequence_code_experiment,run_7_repetition_0,DONE,8,200,2403.015,6.904,3149.863,59.029
longest_common_subsequence_code_experiment,run_8_repetition_0,DONE,9,200,2462.045,7.268,3143.975,60.442
longest_common_subsequence_code_experiment,run_9_repetition_0,DONE,10,200,2429.603,7.074,3222.741,57.241
fibonacci_origin_experiment,run_0_repetition_0,DONE,1,200,41725.594,7.823,4649.382,483.422
fibonacci_origin_experiment,run_1_repetition_0,DONE,2,200,41881.452,7.531,4617.773,487.732
fibonacci_origin_experiment,run_2_repetition_0,DONE,3,200,41832.34,7.399,4613.263,489.325
fibonacci_origin_experiment,run_3_repetition_0,DONE,4,200,42199.046,7.336,4632.287,471.801
fibonacci_origin_experiment,run_4_repetition_0,DONE,5,200,42168.35,7.492,4630.335,473.616
fibonacci_origin_experiment,run_5_repetition_0,DONE,6,200,42085.495,7.4,4627.071,482.005
fibonacci_origin_experiment,run_6_repetition_0,DONE,7,200,42094.946,7.473,4627.088,478.897
fibonacci_origin_experiment,run_7_repetition_0,DONE,8,200,41854.939,7.272,4623.1,486.133
fibonacci_origin_experiment,run_8_repetition_0,DONE,9,200,42082.207,7.784,4626.561,469.381
fibonacci_origin_experiment,run_9_repetition_0,DONE,10,200,42143.32,7.342,4636.838,467.622
levenshtein_distance_object_experiment,run_0_repetition_0,DONE,1,200,3837.312,7.459,2953.461,91.895
levenshtein_distance_object_experiment,run_1_repetition_0,DONE,2,200,3809.667,6.93,2935.374,92.564
levenshtein_distance_object_experiment,run_2_repetition_0,DONE,3,200,3853.382,7.117,2933.294,93.383
levenshtein_distance_object_experiment,run_3_repetition_0,DONE,4,200,3827.564,6.965,2927.35,92.141
levenshtein_distance_object_experiment,run_4_repetition_0,DONE,5,200,3829.647,7.255,2926.36,93.905
levenshtein_distance_object_experiment,run_5_repetition_0,DONE,6,200,3923.642,6.804,2927.837,92.129
levenshtein_distance_object_experiment,run_6_repetition_0,DONE,7,200,3922.548,7.166,2929.37,86.274
levenshtein_distance_object_experiment,run_7_repetition_0,DONE,8,200,3834.795,7.128,2941.1,92.111
levenshtein_distance_object_experiment,run_8_repetition_0,DONE,9,200,3984.001,6.883,2934.683,95.675
levenshtein_distance_object_experiment,run_9_repetition_0,DONE,10,200,3886.61,7.213,2925.363,96.571
dijkstra_origin_experiment,run_0_repetition_0,DONE,1,200,7958.949,7.488,2809.049,83.317
dijkstra_origin_experiment,run_1_repetition_0,DONE,2,200,8144.265,6.951,2816.282,83.063
dijkstra_origin_experiment,run_2_repetition_0,DONE,3,200,8025.95,7.219,2816.035,83.508
dijkstra_origin_experiment,run_3_repetition_0,DONE,4,200,8130.441,7.03,2801.623,86.301
dijkstra_origin_experiment,run_4_repetition_0,DONE,5,200,7966.596,7.037,2800.524,84.048
dijkstra_origin_experiment,run_5_repetition_0,DONE,6,200,7986.959,7.301,2804.961,85.143
dijkstra_origin_experiment,run_6_repetition_0,DONE,7,200,8069.663,7.342,2806.036,91.646
dijkstra_origin_experiment,run_7_repetition_0,DONE,8,200,8055.784,7.057,2822.097,87.879
dijkstra_origin_experiment,run_8_repetition_0,DONE,9,200,8088.24,7.574,2825.181,87.77
dijkstra_origin_experiment,run_9_repetition_0,DONE,10,200,8123.661,7.237,2821.743,97.337
longest_common_subsequence_native_experiment,run_0_repetition_0,DONE,1,200,571.148,14.701,3303.816,20.866
longest_common_subsequence_native_experiment,run_1_repetition_0,DONE,2,200,573.724,13.955,3349.232,19.946
longest_common_subsequence_native_experiment,run_2_repetition_0,DONE,3,200,573.597,12.686,3327.523,18.672
longest_common_subsequence_native_experiment,run_3_repetition_0,DONE,4,200,531.136,13.772,3348.728,18.694
longest_common_subsequence_native_experiment,run_4_repetition_0,DONE,5,200,540.805,13.362,3304.537,18.928
longest_common_subsequence_native_experiment,run_5_repetition_0,DONE,6,200,574.225,13.295,3207.42,18.824
longest_common_subsequence_native_experiment,run_6_repetition_0,DONE,7,200,570.584,13.462,3234.428,18.62
longest_common_subsequence_native_experiment,run_7_repetition_0,DONE,8,200,570.284,19.374,3229.825,18.374
longest_common_subsequence_native_experiment,run_8_repetition_0,DONE,9,200,572.652,13.003,3236.471,18.094
longest_common_subsequence_native_experiment,run_9_repetition_0,DONE,10,200,562.064,13.845,3209.655,19.199
rod_cutting_native_experiment,run_0_repetition_0,DONE,1,200,65.421,19.909,2957.342,11.07
rod_cutting_native_experiment,run_1_repetition_0,DONE,2,200,64.915,30.053,3000.075,10.419
rod_cutting_native_experiment,run_2_repetition_0,DONE,3,200,67.17,16.609,2976.346,9.926
rod_cutting_native_experiment,run_3_repetition_0,DONE,4,200,64.389,20.235,2982.643,10.954
rod_cutting_native_experiment,run_4_repetition_0,DONE,5,200,64.545,17.564,3000.146,9.725
rod_cutting_native_experiment,run_5_repetition_0,DONE,6,200,64.415,29.726,3003.057,9.846
rod_cutting_native_experiment,run_6_repetition_0,DONE,7,200,64.411,18.159,3034.171,10.12
rod_cutting_native_experiment,run_7_repetition_0,DONE,8,200,64.364,18.378,3011.551,10.179
rod_cutting_native_experiment,run_8_repetition_0,DONE,9,200,64.305,17.929,3029.527,9.795
rod_cutting_native_experiment,run_9_repetition_0,DONE,10,200,64.546,18.701,3039.077,10.152
dijkstra_network_experiment,run_0_repetition_0,DONE,1,200,7760.47,7.638,2829.025,86.641
dijkstra_network_experiment,run_1_repetition_0,DONE,2,200,7761.139,6.958,2832.515,92.581
dijkstra_network_experiment,run_2_repetition_0,DONE,3,200,7785.607,7.163,2837.677,86.243
dijkstra_network_experiment,run_3_repetition_0,DONE,4,200,7753.424,6.668,2834.789,91.781
dijkstra_network_experiment,run_4_repetition_0,DONE,5,200,7702.87,7.032,2826.522,84.341
dijkstra_network_experiment,run_5_repetition_0,DONE,6,200,7775.803,7.144,2830.501,85.222
dijkstra_network_experiment,run_6_repetition_0,DONE,7,200,7722.772,6.951,2828.523,83.535
dijkstra_network_experiment,run_7_repetition_0,DONE,8,200,7759.309,6.938,2824.282,81.91
dijkstra_network_experiment,run_8_repetition_0,DONE,9,200,7753.705,7.23,2832.483,93.036
dijkstra_network_experiment,run_9_repetition_0,DONE,10,200,7769.79,6.851,2838.86,82.424
matrix_chain_order_function_experiment,run_0_repetition_0,DONE,1,200,2268.089,7.545,2903.277,29.573
matrix_chain_order_function_experiment,run_1_repetition_0,DONE,2,200,2271.533,6.156,2901.618,25.143
matrix_chain_order_function_experiment,run_2_repetition_0,DONE,3,200,2279.3,6.701,2885.772,27.271
matrix_chain_order_function_experiment,run_3_repetition_0,DONE,4,200,2278.7,6.577,2888.976,27.278
