experiment_name,__run_id,__done,repetition,sampling,execution_time_ms,cpu_usage_percent,memory_usage_mb,cpu_energy_j
matrix_chain_order_function_experiment,run_4_repetition_0,DONE,5,200,2312.861,6.506,2893.799,27.045
matrix_chain_order_function_experiment,run_5_repetition_0,DONE,6,200,2296.696,6.629,2891.2,24.476
matrix_chain_order_function_experiment,run_6_repetition_0,DONE,7,200,2265.373,6.781,2890.824,25.3
matrix_chain_order_function_experiment,run_7_repetition_0,DONE,8,200,2281.449,7.471,2892.934,27.976
matrix_chain_order_function_experiment,run_8_repetition_0,DONE,9,200,2300.26,6.556,2882.92,26.89
matrix_chain_order_function_experiment,run_9_repetition_0,DONE,10,200,2283.307,6.575,2888.423,24.385
fibonacci_native_experiment,run_0_repetition_0,DONE,1,200,359.801,7.834,2937.7,4.645
fibonacci_native_experiment,run_1_repetition_0,DONE,2,200,359.496,6.455,2932.958,4.175
fibonacci_native_experiment,run_2_repetition_0,DONE,3,200,370.603,8.247,2925.973,4.355
fibonacci_native_experiment,run_3_repetition_0,DONE,4,200,360.545,6.604,2931.067,4.183
fibonacci_native_experiment,run_4_repetition_0,DONE,5,200,358.849,6.676,2933.034,4.184
fibonacci_native_experiment,run_5_repetition_0,DONE,6,200,357.53,7.205,2921.501,4.292
fibonacci_native_experiment,run_6_repetition_0,DONE,7,200,373.499,8.725,2922.521,4.852
fibonacci_native_experiment,run_7_repetition_0,DONE,8,200,357.927,6.742,2929.993,4.037
fibonacci_native_experiment,run_8_repetition_0,DONE,9,200,358.235,6.443,2920.408,4.174
fibonacci_native_experiment,run_9_repetition_0,DONE,10,200,358.863,6.724,2926.418,4.071
fibonacci_native_function_experiment,run_0_repetition_0,DONE,1,200,0.016,21.731,3017.737,8.715
fibonacci_native_function_experiment,run_1_repetition_0,DONE,2,200,0.013,34.014,3019.489,8.035
fibonacci_native_function_experiment,run_2_repetition_0,DONE,3,200,0.012,33.856,3005.455,8.128
fibonacci_native_function_experiment,run_3_repetition_0,DONE,4,200,0.013,32.14,2986.657,8.033
fibonacci_native_function_experiment,run_4_repetition_0,DONE,5,200,0.016,34.438,2973.24,8.405
fibonacci_native_function_experiment,run_5_repetition_0,DONE,6,200,0.013,20.795,2996.784,8.243
fibonacci_native_function_experiment,run_6_repetition_0,DONE,7,200,0.013,33.717,3004.421,8.094
fibonacci_native_function_experiment,run_7_repetition_0,DONE,8,200,0.013,19.014,3004.066,7.985
fibonacci_native_function_experiment,run_8_repetition_0,DONE,9,200,0.013,18.755,3013.595,8.099
fibonacci_native_function_experiment,run_9_repetition_0,DONE,10,200,0.013,20.262,2984.638,8.221
rod_cutting_mixed_experiment,run_0_repetition_0,DONE,1,200,65.031,19.465,2955.74,10.823
rod_cutting_mixed_experiment,run_1_repetition_0,DONE,2,200,65.489,17.912,3016.614,9.937
rod_cutting_mixed_experiment,run_2_repetition_0,DONE,3,200,64.985,17.05,3013.46,9.728
rod_cutting_mixed_experiment,run_3_repetition_0,DONE,4,200,65.296,17.731,3054.126,10.187
rod_cutting_mixed_experiment,run_4_repetition_0,DONE,5,200,64.979,18.537,3024.384,9.81
rod_cutting_mixed_experiment,run_5_repetition_0,DONE,6,200,65.249,18.069,3006.062,9.688
rod_cutting_mixed_experiment,run_6_repetition_0,DONE,7,200,65.378,18.127,2996.352,10.147
rod_cutting_mixed_experiment,run_7_repetition_0,DONE,8,200,66.088,18.257,2993.993,9.982
rod_cutting_mixed_experiment,run_8_repetition_0,DONE,9,200,65.572,18.849,2974.419,10.162
rod_cutting_mixed_experiment,run_9_repetition_0,DONE,10,200,64.927,16.483,2970.71,9.724
matrix_chain_order_other_experiment,run_0_repetition_0,DONE,1,200,8128.928,8.42,2911.214,90.006
matrix_chain_order_other_experiment,run_1_repetition_0,DONE,2,200,7990.666,8.265,2908.726,87.83
matrix_chain_order_other_experiment,run_2_repetition_0,DONE,3,200,7980.735,8.462,2918.088,84.594
matrix_chain_order_other_experiment,run_3_repetition_0,DONE,4,200,8006.896,8.358,2911.456,85.261
matrix_chain_order_other_experiment,run_4_repetition_0,DONE,5,200,8521.431,8.281,2907.645,90.681
matrix_chain_order_other_experiment,run_5_repetition_0,DONE,6,200,8005.761,8.137,2904.553,84.422
matrix_chain_order_other_experiment,run_6_repetition_0,DONE,7,200,7986.255,8.358,2898.949,84.656
matrix_chain_order_other_experiment,run_7_repetition_0,DONE,8,200,7965.177,8.733,2902.686,85.238
matrix_chain_order_other_experiment,run_8_repetition_0,DONE,9,200,7951.441,9.742,2894.554,84.297
matrix_chain_order_other_experiment,run_9_repetition_0,DONE,10,200,8007.947,8.153,2899.863,84.751
floyd_other_experiment,run_0_repetition_0,DONE,1,200,336.85,20.783,2894.335,7.905
floyd_other_experiment,run_1_repetition_0,DONE,2,200,306.723,19.815,2888.848,6.999
floyd_other_experiment,run_2_repetition_0,DONE,3,200,313.422,20.35,2909.38,7.502
floyd_other_experiment,run_3_repetition_0,DONE,4,200,318.726,20.456,2913.313,7.391
floyd_other_experiment,run_4_repetition_0,DONE,5,200,315.829,19.692,2896.931,7.152
floyd_other_experiment,run_5_repetition_0,DONE,6,200,310.783,19.933,2895.891,7.007
floyd_other_experiment,run_6_repetition_0,DONE,7,200,310.935,20.03,2905.438,7.19
floyd_other_experiment,run_7_repetition_0,DONE,8,200,305.834,33.674,2916.573,7.15
floyd_other_experiment,run_8_repetition_0,DONE,9,200,321.535,20.846,2921.027,7.326
floyd_other_experiment,run_9_repetition_0,DONE,10,200,321.154,20.605,2914.238,7.674
matrix_chain_multiplication_other_experiment,run_0_repetition_0,DONE,1,200,36457.102,6.969,2924.638,759.225
matrix_chain_multiplication_other_experiment,run_1_repetition_0,DONE,2,200,36318.064,7.109,2920.968,752.353
matrix_chain_multiplication_other_experiment,run_2_repetition_0,DONE,3,200,36383.969,6.91,2926.314,751.463
matrix_chain_multiplication_other_experiment,run_3_repetition_0,DONE,4,200,36381.655,6.929,2921.725,749.937
matrix_chain_multiplication_other_experiment,run_4_repetition_0,DONE,5,200,36237.278,6.993,2929.809,755.318
matrix_chain_multiplication_other_experiment,run_5_repetition_0,DONE,6,200,36337.723,6.906,2914.589,776.147
matrix_chain_multiplication_other_experiment,run_6_repetition_0,DONE,7,200,36187.774,6.907,2910.201,744.467
matrix_chain_multiplication_other_experiment,run_7_repetition_0,DONE,8,200,39810.291,6.875,2906.396,815.38
matrix_chain_multiplication_other_experiment,run_8_repetition_0,DONE,9,200,36288.611,7.13,2911.853,749.031
matrix_chain_multiplication_other_experiment,run_9_repetition_0,DONE,10,200,36145.955,6.891,2907.868,781.926
edit_distance_other_experiment,run_0_repetition_0,DONE,1,200,47.207,31.302,2945.728,4.215
edit_distance_other_experiment,run_1_repetition_0,DONE,2,200,46.937,32.476,2959.135,4.158
edit_distance_other_experiment,run_2_repetition_0,DONE,3,200,46.404,29.115,2967.413,4.176
edit_distance_other_experiment,run_3_repetition_0,DONE,4,200,47.012,28.581,2960.281,4.124
edit_distance_other_experiment,run_4_repetition_0,DONE,5,200,46.294,29.368,2959.801,4.165
edit_distance_other_experiment,run_5_repetition_0,DONE,6,200,46.931,29.06,2960.28,4.22
edit_distance_other_experiment,run_6_repetition_0,DONE,7,200,46.88,29.236,2958.225,4.113
edit_distance_other_experiment,run_7_repetition_0,DONE,8,200,46.639,28.617,2974.84,4.096
edit_distance_other_experiment,run_8_repetition_0,DONE,9,200,46.415,28.922,2945.527,4.195
edit_distance_other_experiment,run_9_repetition_0,DONE,10,200,45.938,28.792,2951.771,4.219
fibonacci_mixed_experiment,run_0_repetition_0,DONE,1,200,358.323,7.13,2929.068,4.594
fibonacci_mixed_experiment,run_1_repetition_0,DONE,2,200,357.904,4.141,2939.655,4.1
fibonacci_mixed_experiment,run_2_repetition_0,DONE,3,200,362.184,8.784,2932.069,4.865
fibonacci_mixed_experiment,run_3_repetition_0,DONE,4,200,358.34,6.583,2935.939,4.095
fibonacci_mixed_experiment,run_4_repetition_0,DONE,5,200,358.759,6.663,2943.526,4.353
fibonacci_mixed_experiment,run_5_repetition_0,DONE,6,200,357.484,6.394,2930.204,4.161
fibonacci_mixed_experiment,run_6_repetition_0,DONE,7,200,359.16,6.803,2921.861,4.218
fibonacci_mixed_experiment,run_7_repetition_0,DONE,8,200,357.54,6.388,2914.784,4.122
fibonacci_mixed_experiment,run_8_repetition_0,DONE,9,200,357.871,6.57,2909.965,3.937
fibonacci_mixed_experiment,run_9_repetition_0,DONE,10,200,371.408,8.613,2923.25,4.899
matrix_chain_order_code_experiment,run_0_repetition_0,DONE,1,200,2289.885,6.973,2887.521,27.741
matrix_chain_order_code_experiment,run_1_repetition_0,DONE,2,200,2341.429,6.839,2887.281,27.274
matrix_chain_order_code_experiment,run_2_repetition_0,DONE,3,200,2287.902,6.64,2889.5,24.683
matrix_chain_order_code_experiment,run_3_repetition_0,DONE,4,200,2282.048,6.654,2885.273,27.235
matrix_chain_order_code_experiment,run_4_repetition_0,DONE,5,200,2313.09,6.501,2885.651,26.493
matrix_chain_order_code_experiment,run_5_repetition_0,DONE,6,200,2307.304,6.608,2888.943,25.484
matrix_chain_order_code_experiment,run_6_repetition_0,DONE,7,200,2282.883,7.307,2881.715,28.071
matrix_chain_order_code_experiment,run_7_repetition_0,DONE,8,200,2274.246,6.605,2879.603,27.404
matrix_chain_order_code_experiment,run_8_repetition_0,DONE,9,200,2275.578,6.164,2871.2,25.844
matrix_chain_order_code_experiment,run_9_repetition_0,DONE,10,200,2281.742,6.684,2878.436,26.786
dijkstra_native_experiment,run_0_repetition_0,DONE,1,200,1664.251,10.902,2886.842,45.687
dijkstra_native_experiment,run_1_repetition_0,DONE,2,200,1652.145,15.287,2901.146,43.035
dijkstra_native_experiment,run_2_repetition_0,DONE,3,200,1634.625,10.868,2893.938,39.312
dijkstra_native_experiment,run_3_repetition_0,DONE,4,200,1670.486,13.998,2908.592,41.7
dijkstra_native_experiment,run_4_repetition_0,DONE,5,200,1632.926,11.034,2894.273,37.973
dijkstra_native_experiment,run_5_repetition_0,DONE,6,200,1666.184,10.755,2884.32,39.704
dijkstra_native_experiment,run_6_repetition_0,DONE,7,200,1626.594,10.568,2882.98,37.685
dijkstra_native_experiment,run_7_repetition_0,DONE,8,200,1659.447,10.412,2896.967,39.178
dijkstra_native_experiment,run_8_repetition_0,DONE,9,200,1676.07,11.022,2897.926,38.722
dijkstra_native_experiment,run_9_repetition_0,DONE,10,200,1663.434,11.624,2893.908,41.0
edit_distance_code_experiment,run_0_repetition_0,DONE,1,200,1642.693,7.726,3229.957,42.783
edit_distance_code_experiment,run_1_repetition_0,DONE,2,200,1642.56,8.091,3303.952,40.566
edit_distance_code_experiment,run_2_repetition_0,DONE,3,200,1627.213,7.271,3370.794,39.755
edit_distance_code_experiment,run_3_repetition_0,DONE,4,200,1624.83,6.956,3268.499,39.541
edit_distance_code_experiment,run_4_repetition_0,DONE,5,200,1636.889,7.096,3183.011,39.944
edit_distance_code_experiment,run_5_repetition_0,DONE,6,200,1649.444,7.48,3215.339,40.109
edit_distance_code_experiment,run_6_repetition_0,DONE,7,200,1631.882,6.597,3286.554,39.844
edit_distance_code_experiment,run_7_repetition_0,DONE,8,200,1635.945,7.098,3413.814,38.116
edit_distance_code_experiment,run_8_repetition_0,DONE,9,200,1635.312,6.966,3531.167,39.099
edit_distance_code_experiment,run_9_repetition_0,DONE,10,200,1628.231,6.898,3402.514,38.33
edit_distance_code_native_experiment,run_0_repetition_0,DONE,1,200,18.284,21.172,2966.017,8.032
edit_distance_code_native_experiment,run_1_repetition_0,DONE,2,200,18.311,18.916,2955.702,7.669
edit_distance_code_native_experiment,run_2_repetition_0,DONE,3,200,18.476,20.223,2984.524,7.731
edit_distance_code_native_experiment,run_3_repetition_0,DONE,4,200,18.364,18.447,2985.31,7.676
edit_distance_code_native_experiment,run_4_repetition_0,DONE,5,200,18.325,18.797,2986.821,7.852
edit_distance_code_native_experiment,run_5_repetition_0,DONE,6,200,18.29,18.587,2981.793,7.752
edit_distance_code_native_experiment,run_6_repetition_0,DONE,7,200,18.327,20.556,2984.884,7.878
edit_distance_code_native_experiment,run_7_repetition_0,DONE,8,200,18.317,21.206,3002.113,8.428
edit_distance_code_native_experiment,run_8_repetition_0,DONE,9,200,18.291,32.52,2999.234,7.954
edit_distance_code_native_experiment,run_9_repetition_0,DONE,10,200,18.345,20.79,2995.041,7.874
matrix_chain_multiplication_object_experiment,run_0_repetition_0,DONE,1,200,15624.296,6.802,2985.752,337.754
matrix_chain_multiplication_object_experiment,run_1_repetition_0,DONE,2,200,15240.022,6.747,2929.265,334.826
matrix_chain_multiplication_object_experiment,run_2_repetition_0,DONE,3,200,15166.911,6.759,2935.764,337.182
matrix_chain_multiplication_object_experiment,run_3_repetition_0,DONE,4,200,14931.23,6.776,2934.139,335.357
matrix_chain_multiplication_object_experiment,run_4_repetition_0,DONE,5,200,15336.375,6.791,2939.078,331.049
matrix_chain_multiplication_object_experiment,run_5_repetition_0,DONE,6,200,15143.176,6.768,2934.162,327.677
matrix_chain_multiplication_object_experiment,run_6_repetition_0,DONE,7,200,15303.003,6.696,2935.18,332.071
matrix_chain_multiplication_object_experiment,run_7_repetition_0,DONE,8,200,15078.482,7.135,2935.524,345.954
matrix_chain_multiplication_object_experiment,run_8_repetition_0,DONE,9,200,15302.243,6.869,2942.591,335.782
matrix_chain_multiplication_object_experiment,run_9_repetition_0,DONE,10,200,15270.949,6.797,2931.984,328.62
longest_common_subsequence_other_experiment,run_0_repetition_0,DONE,1,200,86.233,24.437,2943.108,5.921
longest_common_subsequence_other_experiment,run_1_repetition_0,DONE,2,200,86.419,24.868,2942.354,6.036
longest_common_subsequence_other_experiment,run_2_repetition_0,DONE,3,200,85.186,23.384,2947.485,5.725
longest_common_subsequence_other_experiment,run_3_repetition_0,DONE,4,200,85.712,21.199,2954.474,5.763
longest_common_subsequence_other_experiment,run_4_repetition_0,DONE,5,200,85.883,23.273,2954.422,5.786
longest_common_subsequence_other_experiment,run_5_repetition_0,DONE,6,200,85.168,23.112,2963.729,5.478
longest_common_subsequence_other_experiment,run_6_repetition_0,DONE,7,200,85.899,23.272,2957.363,5.492
longest_common_subsequence_other_experiment,run_7_repetition_0,DONE,8,200,85.56,22.908,2940.189,5.506
longest_common_subsequence_other_experiment,run_8_repetition_0,DONE,9,200,85.545,40.621,2939.198,5.553
longest_common_subsequence_other_experiment,run_9_repetition_0,DONE,10,200,86.315,40.671,2933.992,5.71
knapsack_code_experiment,run_0_repetition_0,DONE,1,200,848.452,7.528,3251.137,15.134
knapsack_code_experiment,run_1_repetition_0,DONE,2,200,840.152,7.881,3227.53,13.875
knapsack_code_experiment,run_2_repetition_0,DONE,3,200,828.304,7.136,3297.189,12.052
knapsack_code_experiment,run_3_repetition_0,DONE,4,200,826.654,6.332,3270.316,11.168
knapsack_code_experiment,run_4_repetition_0,DONE,5,200,834.711,6.083,3335.771,12.617
knapsack_code_experiment,run_5_repetition_0,DONE,6,200,831.075,6.962,3358.97,11.772
knapsack_code_experiment,run_6_repetition_0,DONE,7,200,827.545,6.795,3342.086,11.708
knapsack_code_experiment,run_7_repetition_0,DONE,8,200,839.789,5.506,3270.942,12.255
knapsack_code_experiment,run_8_repetition_0,DONE,9,200,841.661,7.439,3258.33,12.666
knapsack_code_experiment,run_9_repetition_0,DONE,10,200,835.862,5.638,3296.086,12.342
floyd_native_function_experiment,run_0_repetition_0,DONE,1,200,0.009,30.118,2931.758,10.35
floyd_native_function_experiment,run_1_repetition_0,DONE,2,200,0.008,17.826,2956.319,9.184
floyd_native_function_experiment,run_2_repetition_0,DONE,3,200,0.008,17.614,2990.446,9.263
floyd_native_function_experiment,run_3_repetition_0,DONE,4,200,0.008,28.683,2992.833,9.086
floyd_native_function_experiment,run_4_repetition_0,DONE,5,200,0.008,17.975,3012.305,9.265
floyd_native_function_experiment,run_5_repetition_0,DONE,6,200,0.039,17.974,2961.67,9.417
floyd_native_function_experiment,run_6_repetition_0,DONE,7,200,0.008,17.71,2952.62,9.464
floyd_native_function_experiment,run_7_repetition_0,DONE,8,200,0.009,18.786,2949.236,9.587
floyd_native_function_experiment,run_8_repetition_0,DONE,9,200,0.008,17.642,2952.453,9.216
floyd_native_function_experiment,run_9_repetition_0,DONE,10,200,0.01,18.463,2959.917,9.125
rod_cutting_origin_experiment,run_0_repetition_0,DONE,1,200,3691.707,7.215,2933.884,46.761
rod_cutting_origin_experiment,run_1_repetition_0,DONE,2,200,3826.097,6.705,2898.082,42.762
rod_cutting_origin_experiment,run_2_repetition_0,DONE,3,200,3707.331,7.327,2899.103,44.763
rod_cutting_origin_experiment,run_3_repetition_0,DONE,4,200,3678.198,6.986,2908.93,43.197
rod_cutting_origin_experiment,run_4_repetition_0,DONE,5,200,3716.829,6.903,2912.167,42.982
rod_cutting_origin_experiment,run_5_repetition_0,DONE,6,200,3699.282,6.712,2916.288,43.161
rod_cutting_origin_experiment,run_6_repetition_0,DONE,7,200,3710.505,6.919,2907.931,44.066
rod_cutting_origin_experiment,run_7_repetition_0,DONE,8,200,3693.642,7.046,2916.992,43.305
rod_cutting_origin_experiment,run_8_repetition_0,DONE,9,200,3689.449,6.698,2906.341,42.327
rod_cutting_origin_experiment,run_9_repetition_0,DONE,10,200,3690.005,6.788,2903.184,43.439
knapsack_origin_experiment,run_0_repetition_0,DONE,1,200,2692.051,7.965,3131.727,35.926
knapsack_origin_experiment,run_1_repetition_0,DONE,2,200,2675.497,7.158,3087.924,32.38
knapsack_origin_experiment,run_2_repetition_0,DONE,3,200,2675.86,6.939,3079.176,33.001
knapsack_origin_experiment,run_3_repetition_0,DONE,4,200,2685.554,7.361,3190.442,32.319
knapsack_origin_experiment,run_4_repetition_0,DONE,5,200,2676.933,6.445,3142.259,32.611
knapsack_origin_experiment,run_5_repetition_0,DONE,6,200,2676.755,6.481,3099.565,32.336
knapsack_origin_experiment,run_6_repetition_0,DONE,7,200,2684.509,7.028,3157.86,35.44
knapsack_origin_experiment,run_7_repetition_0,DONE,8,200,2696.394,8.06,3132.96,36.272
knapsack_origin_experiment,run_8_repetition_0,DONE,9,200,2670.148,6.993,3113.582,34.606
knapsack_origin_experiment,run_9_repetition_0,DONE,10,200,2695.863,7.011,3187.71,36.203
matrix_chain_order_mixed_experiment,run_0_repetition_0,DONE,1,200,1006.959,13.91,2949.947,21.537
matrix_chain_order_mixed_experiment,run_1_repetition_0,DONE,2,200,1050.84,13.146,2979.604,19.494
matrix_chain_order_mixed_experiment,run_2_repetition_0,DONE,3,200,1007.577,13.158,3022.352,18.89
matrix_chain_order_mixed_experiment,run_3_repetition_0,DONE,4,200,1021.45,13.323,2990.056,18.525
matrix_chain_order_mixed_experiment,run_4_repetition_0,DONE,5,200,1016.581,14.16,2969.262,19.434
matrix_chain_order_mixed_experiment,run_5_repetition_0,DONE,6,200,1000.179,13.529,2947.271,19.815
matrix_chain_order_mixed_experiment,run_6_repetition_0,DONE,7,200,1020.232,12.944,2946.045,18.821
matrix_chain_order_mixed_experiment,run_7_repetition_0,DONE,8,200,1017.945,13.579,2958.266,18.137
matrix_chain_order_mixed_experiment,run_8_repetition_0,DONE,9,200,1025.436,14.728,3004.834,19.377
matrix_chain_order_mixed_experiment,run_9_repetition_0,DONE,10,200,1002.317,13.543,2979.237,18.647
rod_cutting_code_experiment,run_0_repetition_0,DONE,1,200,3711.368,7.374,2912.8,42.949
rod_cutting_code_experiment,run_1_repetition_0,DONE,2,200,3673.743,7.622,2914.668,44.772
rod_cutting_code_experiment,run_2_repetition_0,DONE,3,200,3668.28,6.801,2909.1,43.599
rod_cutting_code_experiment,run_3_repetition_0,DONE,4,200,3670.386,6.761,2907.109,43.052
rod_cutting_code_experiment,run_4_repetition_0,DONE,5,200,3726.928,6.892,2912.751,40.804
rod_cutting_code_experiment,run_5_repetition_0,DONE,6,200,3691.936,6.846,2926.769,44.255
rod_cutting_code_experiment,run_6_repetition_0,DONE,7,200,3666.204,6.321,2922.759,44.901
rod_cutting_code_experiment,run_7_repetition_0,DONE,8,200,3684.909,7.151,2911.432,44.48
rod_cutting_code_experiment,run_8_repetition_0,DONE,9,200,3697.904,6.847,2918.433,41.808
rod_cutting_code_experiment,run_9_repetition_0,DONE,10,200,3704.014,6.912,2911.512,42.19
knapsack_code_native_experiment,run_0_repetition_0,DONE,1,200,15.296,22.467,2931.198,8.698
knapsack_code_native_experiment,run_1_repetition_0,DONE,2,200,15.37,21.092,2950.368,8.233
knapsack_code_native_experiment,run_2_repetition_0,DONE,3,200,15.244,33.368,2952.447,8.368
knapsack_code_native_experiment,run_3_repetition_0,DONE,4,200,16.309,20.822,2953.834,8.179
knapsack_code_native_experiment,run_4_repetition_0,DONE,5,200,15.329,34.526,2958.134,8.119
